time,current
2810.0,1.0
2820.0,1.0
2830.0,0.999
2840.0,1.0
2850.0,1.0
2860.0,1.0
2870.0,1.001
2880.0,1.0
2890.0,1.0
2900.0,1.0
2910.0,1.0
2920.0,1.0
2930.0,1.0
2940.0,1.0
2950.0,1.0
2960.0,1.0
2970.0,1.0
2980.0,0.999
2990.0,1.0
3000.0,1.0
3010.0,1.0
3020.0,1.0
3030.0,1.0
3040.0,1.0
3050.0,0.999
3060.0,1.0
3070.0,1.0
3080.0,1.0
3090.0,1.001
3100.0,1.0
3110.0,1.001
3120.0,0.999
3130.0,1.0
3140.0,0.999
3150.0,0.999
3160.0,0.999
3170.0,1.0
3180.0,1.0
3190.0,1.0
3200.0,1.0
3210.0,1.0
3220.0,1.0
3230.0,1.0
3240.0,1.0
3250.0,1.0
3260.0,1.0
3270.0,1.0
3280.0,1.0
3290.0,1.0
3300.0,1.0
3310.0,1.0
3320.0,1.0
3330.0,1.0
3340.0,1.0
3350.0,1.0
3360.0,1.0
3370.0,1.0
3380.0,1.0
3390.0,1.0
3400.0,1.0
3410.0,1.0
3420.0,1.0
3430.0,1.0
3440.0,1.0
3450.0,1.0
3460.0,1.0
3470.0,1.0
3480.0,1.0
3490.0,1.0
3500.0,1.0
3510.0,1.0
3520.0,1.0
3530.0,1.0
3540.0,1.0
3550.0,1.0
3560.0,1.0
3570.0,0.999
3580.0,1.0
3590.0,1.0
3600.0,1.0
3610.0,0.999
3620.0,1.0
3630.0,1.0
3640.0,0.999
3650.0,1.0
3660.0,1.0
3670.0,1.0
3680.0,1.0
3690.0,1.0
3700.0,1.0
3710.0,1.0
3720.0,1.0
3730.0,0.999
3740.0,1.0
3750.0,1.0
3760.0,1.0
3770.0,0.999
3780.0,1.0
3790.0,1.0
3800.0,0.999
3810.0,1.0
3820.0,1.0
3830.0,1.0
3840.0,1.001
3850.0,1.0
3860.0,1.0
3867.4,1.0
